"","cdcoffset","predictions_base","predictions_autocor","predictions_autocor2","predictions_both","predictions_both2","full_base","full_autocor","full_autocor2","full_both","full_both2"
"1",0.6714430248,NA,NA,NA,NA,NA,1.0754881635069,NA,NA,NA,NA
"2",0.6242685188,NA,NA,NA,NA,NA,0.772233800792062,0.686337631007622,NA,0.670597647672427,NA
"3",0.6283893511,0.622856045413403,NA,NA,NA,NA,0.763153923692677,0.641898632245021,0.637242598571432,0.62571329104003,0.623693674968129
"4",0.7897901392,0.660797971029282,0.628029384238986,NA,NA,NA,1.00321663460246,0.645780509915994,0.650600176059755,0.658849803834605,0.661336339434942
"5",0.8658896888,0.706712557568275,0.439644611816921,NA,0.748017144125409,NA,0.993347700212782,0.7978221533973,0.830025959872491,0.807416924341203,0.83636536987899
"6",1.00526097,0.850682095922593,0.919697802729234,0.363975050435837,1.06510142601949,NA,1.21931911384528,0.869508919772955,0.885024023615342,0.90562561744342,0.914730542784498
"7",0.9106568495,1.09790721500106,1.16075120811668,1.14769741100482,1.22705625911771,1.20073474640609,1.4499449166747,1.00079848097766,1.02649425721924,1.06311574792461,1.07786622762897
"8",0.8004142471,0.974070218486664,0.919137270463214,0.81761848119052,1.00338912227149,0.839044741528587,1.43363068439611,0.911680167924498,0.895005021212935,0.973335651576702,0.948070397250848
"9",0.8384376371,0.904907192322169,0.81385510895421,0.747691572980593,0.870123448323417,0.823084515523128,1.41893537558842,0.807830201342134,0.789489571591989,0.869241474238586,0.842431958665084
"10",0.8197390754,0.8071207908086,0.842703922420772,0.857972727490399,0.835570345962617,0.83208808513247,1.16992237408633,0.843648729704888,0.852403907017951,0.874119904435212,0.877685589673348
"11",0.771311554,0.873501584314693,0.827285260832598,0.822837943137944,0.853140911643573,0.880564481294484,1.37038308752004,0.826034441168433,0.824470213230013,0.8812455630215,0.871265362817856
"12",0.8462656231,0.790165122647988,0.789511669319399,0.782179685153815,0.79118891131437,0.763591435306689,1.1411813418888,0.780415085587466,0.773875875053164,0.808320742946971,0.797795817189796
"13",0.9021324123,0.729647690650122,0.843620709973429,0.869107034252729,0.818860408276394,0.799363629675959,0.91553039928331,0.851022794420428,0.866545545650359,0.850321661193517,0.865051906354779
"14",0.9493442014,0.706268116568153,0.886949445402369,0.891175028361751,0.894410263117195,0.849823375109337,0.709293446755844,0.903650037112261,0.915002502551644,0.876981026038191,0.891728774652868
